CustomerID,ContractDuration,MonthlyCharges,InternetUsageGB,SupportCalls,ContractType,PaymentMethod,Churn
CUST0454,11,79.3,79.84,3,One year,Electronic check,0
CUST0455,18,36.35,82.24,1,One year,Credit card,0
CUST0456,12,59.11,85.76,2,Month-to-month,Bank transfer,0
CUST0457,9,116.94,91.66,4,Two year,Electronic check,0
CUST0458,10,45.81,43.1,4,One year,Mailed check,0
CUST0459,17,85.67,31.89,1,Month-to-month,Bank transfer,0
CUST0460,7,52.52,58.22,3,Two year,Bank transfer,0
CUST0461,13,97.35,37.12,0,Two year,Electronic check,0
CUST0462,9,33.09,60.11,2,Two year,Bank transfer,0
CUST0463,27,116.98,70.56,5,One year,Bank transfer,0
CUST0464,2,65.38,68.84,1,One year,Bank transfer,0
CUST0465,5,43.61,37.46,2,Two year,Bank transfer,0
CUST0466,29,27.35,16.69,2,Two year,Bank transfer,0
CUST0467,19,36.98,43.05,0,Two year,Bank transfer,0
CUST0468,8,71.98,14.26,3,Two year,Bank transfer,0
CUST0469,1,53.7,89.01,1,Two year,Bank transfer,0
CUST0470,22,102.89,34.59,4,Two year,Mailed check,0
CUST0471,17,63.09,15.45,5,Month-to-month,Bank transfer,0
CUST0472,7,44.87,2.54,3,Two year,Mailed check,0
CUST0473,25,81.71,64.58,2,One year,Mailed check,0
CUST0474,4,90.68,63.69,0,One year,Credit card,0
CUST0475,6,36.7,34.06,3,One year,Credit card,0
CUST0476,31,36.76,7.17,1,Two year,Mailed check,0
CUST0477,19,23.67,40.96,1,One year,Mailed check,0
CUST0478,27,93.64,31.12,1,Month-to-month,Bank transfer,0
CUST0479,10,86.38,67.71,1,Two year,Credit card,0
CUST0480,26,67.46,60.58,2,One year,Electronic check,0
CUST0481,19,104.42,36.46,2,Month-to-month,Credit card,0
CUST0482,3,100.57,21.79,1,Month-to-month,Mailed check,0
CUST0483,13,78.54,98.8,0,One year,Mailed check,0
CUST0484,28,106.83,45.4,5,Month-to-month,Bank transfer,1
CUST0485,20,40.58,68.83,0,One year,Bank transfer,0
CUST0486,28,31.19,14.06,0,Month-to-month,Credit card,0
CUST0487,8,46.97,48.56,1,Two year,Bank transfer,0
CUST0488,1,25.71,2.75,1,Two year,Electronic check,0
CUST0489,3,73.12,50.55,3,Two year,Electronic check,0
CUST0490,13,113.66,96.4,1,Two year,Bank transfer,0
CUST0491,28,23.93,38.42,0,Two year,Electronic check,0
CUST0492,25,32.21,3.9,1,One year,Electronic check,0
CUST0493,33,65.22,3.1,4,Two year,Credit card,0
CUST0494,6,113.39,38.8,2,Two year,Electronic check,0
CUST0495,32,51.62,16.0,0,Two year,Mailed check,0
CUST0496,21,70.72,2.34,3,Two year,Mailed check,0
CUST0497,16,24.16,75.62,1,Month-to-month,Credit card,0
CUST0498,21,34.83,45.85,1,Two year,Bank transfer,0
CUST0499,11,118.66,28.92,0,Two year,Credit card,0
CUST0500,35,116.51,90.01,3,One year,Bank transfer,0
CUST0501,19,20.49,11.61,1,Month-to-month,Bank transfer,0
CUST0502,20,115.18,95.59,0,One year,Bank transfer,0
CUST0503,18,83.91,31.4,2,Two year,Bank transfer,0
CUST0504,14,106.79,88.84,3,One year,Bank transfer,0
CUST0505,15,65.47,60.29,1,One year,Credit card,0
CUST0506,31,71.56,82.67,5,Two year,Bank transfer,0
CUST0507,1,68.88,98.4,3,Month-to-month,Electronic check,0
CUST0508,3,86.69,28.84,3,Month-to-month,Electronic check,0
CUST0509,16,33.97,96.11,4,One year,Bank transfer,0
CUST0510,23,23.0,38.95,1,Two year,Electronic check,0
CUST0511,11,50.79,38.55,2,One year,Mailed check,0
CUST0512,12,90.47,34.04,2,One year,Credit card,0
CUST0513,10,40.19,54.14,2,One year,Credit card,0
CUST0514,32,87.34,15.41,2,Two year,Bank transfer,0
CUST0515,16,116.99,55.37,3,Two year,Bank transfer,0
CUST0516,8,29.39,54.17,3,Month-to-month,Mailed check,0
CUST0517,12,87.26,76.19,2,Two year,Bank transfer,0
CUST0518,24,64.38,83.36,3,One year,Electronic check,0
CUST0519,28,106.81,44.04,1,One year,Mailed check,0
CUST0520,8,37.71,30.23,3,Month-to-month,Electronic check,0
CUST0521,28,89.26,25.93,5,Two year,Credit card,0
CUST0522,26,103.81,19.46,0,One year,Electronic check,0
CUST0523,8,114.46,5.76,1,Month-to-month,Credit card,0
CUST0524,28,88.32,34.24,2,Month-to-month,Electronic check,0
CUST0525,28,69.72,27.02,0,One year,Credit card,0
CUST0526,27,81.78,96.64,2,One year,Bank transfer,0
CUST0527,17,106.89,55.77,0,Two year,Electronic check,0
CUST0528,9,77.06,34.73,2,Month-to-month,Credit card,0
CUST0529,33,23.04,58.05,1,One year,Electronic check,0
CUST0530,20,113.09,13.92,3,Month-to-month,Mailed check,0
CUST0531,13,88.95,44.4,2,Two year,Bank transfer,0
CUST0532,28,87.65,62.62,5,One year,Credit card,0
CUST0533,29,41.57,48.89,3,Two year,Mailed check,0
CUST0534,13,85.89,40.18,1,Month-to-month,Electronic check,0
CUST0535,35,59.39,99.38,1,Two year,Mailed check,0
CUST0536,6,85.12,88.03,3,Two year,Electronic check,0
CUST0537,18,30.66,62.34,0,Month-to-month,Bank transfer,0
CUST0538,5,85.78,56.94,0,Two year,Mailed check,0
CUST0539,25,119.94,62.07,1,Month-to-month,Bank transfer,0
CUST0540,2,24.82,20.13,1,One year,Credit card,0
CUST0541,10,117.72,39.51,2,Month-to-month,Electronic check,0
CUST0542,30,60.69,3.95,4,Month-to-month,Electronic check,0
CUST0543,5,107.08,47.55,2,One year,Bank transfer,0
CUST0544,33,98.24,54.3,6,Month-to-month,Bank transfer,1
CUST0545,1,76.7,22.77,1,One year,Credit card,0
CUST0546,18,93.84,96.4,2,One year,Mailed check,0
CUST0547,32,107.85,90.95,1,Month-to-month,Electronic check,0
CUST0548,11,60.41,72.21,3,Two year,Electronic check,0
CUST0549,21,52.7,53.34,3,Two year,Credit card,0
CUST0550,26,86.76,87.0,2,One year,Credit card,0
CUST0551,25,100.78,13.07,4,Two year,Bank transfer,0
CUST0552,22,96.23,79.05,2,Two year,Bank transfer,0
CUST0553,27,99.78,12.48,3,Month-to-month,Mailed check,0
CUST0554,13,63.56,79.42,2,One year,Credit card,0
CUST0555,33,101.78,27.58,2,One year,Mailed check,0
CUST0556,34,32.02,87.71,1,Month-to-month,Credit card,0
CUST0557,35,74.45,94.4,3,Two year,Electronic check,0
CUST0558,1,20.58,14.88,3,One year,Credit card,0
CUST0559,21,52.46,46.27,2,Two year,Credit card,0
CUST0560,6,56.65,98.1,0,One year,Electronic check,0
CUST0561,28,59.62,48.34,1,One year,Credit card,0
CUST0562,17,89.55,86.35,1,One year,Mailed check,0
CUST0563,5,58.86,58.87,5,One year,Bank transfer,0
CUST0564,31,64.87,37.53,1,Two year,Bank transfer,0
CUST0565,5,43.75,28.58,3,Two year,Mailed check,0
CUST0566,3,57.33,20.32,2,Two year,Electronic check,0
CUST0567,23,42.73,76.18,3,Two year,Credit card,0
CUST0568,10,27.32,38.65,4,Month-to-month,Mailed check,0
CUST0569,10,80.34,51.13,3,One year,Bank transfer,0
CUST0570,19,86.82,49.23,3,One year,Bank transfer,0
CUST0571,17,81.95,57.73,2,One year,Mailed check,0
CUST0572,21,66.35,86.56,3,Month-to-month,Bank transfer,0
CUST0573,14,57.98,98.07,2,Two year,Mailed check,0
CUST0574,9,106.33,40.76,2,One year,Bank transfer,0
CUST0575,1,71.91,82.75,5,Two year,Mailed check,0
CUST0576,13,67.92,76.45,4,Two year,Credit card,0
CUST0577,4,22.56,57.35,1,Month-to-month,Credit card,0
CUST0578,1,54.12,95.6,2,Month-to-month,Credit card,0
CUST0579,32,58.02,20.05,3,Two year,Credit card,0
CUST0580,34,59.88,10.93,2,One year,Bank transfer,0
CUST0581,28,78.02,85.4,2,One year,Electronic check,0
CUST0582,31,73.36,43.91,0,Month-to-month,Mailed check,0
CUST0583,8,80.79,84.7,3,Month-to-month,Electronic check,0
CUST0584,26,96.49,89.31,2,Month-to-month,Bank transfer,0
CUST0585,34,101.3,6.25,3,Month-to-month,Bank transfer,0
CUST0586,3,91.81,88.35,2,Month-to-month,Electronic check,0
CUST0587,12,115.55,44.83,3,Month-to-month,Electronic check,0
CUST0588,1,21.82,51.04,2,Month-to-month,Bank transfer,0
CUST0589,5,39.58,62.66,2,One year,Bank transfer,0
CUST0590,30,20.76,92.64,2,Month-to-month,Mailed check,0
CUST0591,30,84.75,1.91,3,Month-to-month,Credit card,0
CUST0592,17,109.8,47.68,2,One year,Credit card,0
CUST0593,23,44.35,68.77,1,One year,Mailed check,0
CUST0594,15,112.7,72.27,1,Two year,Electronic check,0
CUST0595,21,26.03,69.25,3,Month-to-month,Bank transfer,0
CUST0596,14,113.44,13.44,0,Month-to-month,Electronic check,0
CUST0597,2,55.16,29.94,0,Month-to-month,Credit card,0
CUST0598,11,30.14,35.87,3,Month-to-month,Credit card,0
CUST0599,34,68.59,80.44,2,Two year,Electronic check,0
CUST0600,34,45.68,27.88,2,One year,Credit card,0
CUST0601,18,48.49,21.07,0,One year,Bank transfer,0
CUST0602,30,50.73,95.74,2,Month-to-month,Mailed check,0
CUST0603,15,100.3,0.89,1,Month-to-month,Electronic check,0
CUST0604,27,73.92,99.78,2,Month-to-month,Bank transfer,0
CUST0605,34,51.13,67.68,3,Two year,Bank transfer,0
CUST0606,33,81.03,82.85,1,Two year,Credit card,0
CUST0607,24,91.62,29.46,5,One year,Bank transfer,0
CUST0608,15,47.26,1.43,1,Month-to-month,Electronic check,0
CUST0609,30,61.35,73.79,2,Month-to-month,Bank transfer,0
CUST0610,17,32.19,83.41,2,Month-to-month,Mailed check,0
CUST0611,5,38.11,74.05,1,Month-to-month,Bank transfer,0
CUST0612,29,88.11,14.29,3,Two year,Bank transfer,0
CUST0613,4,38.14,75.34,1,One year,Mailed check,0
CUST0614,10,72.52,76.89,1,One year,Bank transfer,0
CUST0615,17,90.9,65.85,1,Two year,Bank transfer,0
CUST0616,10,30.69,76.61,1,Month-to-month,Credit card,0
CUST0617,17,76.73,84.59,4,One year,Electronic check,0
CUST0618,20,45.66,61.36,0,One year,Credit card,0
CUST0619,24,116.29,8.86,1,Two year,Electronic check,0
CUST0620,5,68.35,48.76,1,Month-to-month,Mailed check,0
CUST0621,34,100.6,7.76,1,One year,Mailed check,0
CUST0622,6,75.02,40.75,1,Month-to-month,Mailed check,0
CUST0623,2,24.34,40.71,1,One year,Electronic check,0
CUST0624,13,83.32,6.6,0,Two year,Electronic check,0
CUST0625,11,115.14,34.88,3,Month-to-month,Electronic check,0
CUST0626,23,80.16,11.1,0,Two year,Mailed check,0
CUST0627,16,101.92,80.82,3,One year,Electronic check,0
CUST0628,31,108.42,94.77,1,Two year,Bank transfer,0
CUST0629,11,42.81,7.23,6,Two year,Credit card,0
CUST0630,16,41.2,95.51,1,Two year,Mailed check,0
CUST0631,8,81.1,52.26,2,One year,Credit card,0
CUST0632,4,61.1,29.96,1,Month-to-month,Bank transfer,0
CUST0633,4,103.99,7.69,1,Two year,Electronic check,0
CUST0634,25,110.0,50.06,4,Month-to-month,Credit card,1
CUST0635,3,55.34,79.45,1,One year,Bank transfer,0
CUST0636,32,43.69,70.71,2,Month-to-month,Bank transfer,0
CUST0637,3,98.05,5.02,3,Two year,Credit card,0
CUST0638,27,47.48,7.29,0,Two year,Mailed check,0
CUST0639,29,102.26,40.29,1,Two year,Credit card,0
CUST0640,32,62.37,29.53,1,Two year,Mailed check,0
CUST0641,19,86.75,23.24,1,Two year,Electronic check,0
CUST0642,21,29.55,28.1,3,Two year,Mailed check,0
CUST0643,5,82.39,80.35,1,One year,Electronic check,0
CUST0644,18,65.18,92.92,2,One year,Credit card,0
CUST0645,28,78.66,40.51,3,One year,Electronic check,0
CUST0646,22,36.8,90.61,1,Month-to-month,Bank transfer,0
CUST0647,21,93.69,32.15,2,Month-to-month,Electronic check,0
CUST0648,6,106.28,47.64,3,One year,Mailed check,0
CUST0649,1,41.67,22.6,1,Month-to-month,Mailed check,0
CUST0650,5,29.57,64.05,2,Month-to-month,Mailed check,0
CUST0651,12,22.36,97.9,3,Two year,Electronic check,0
CUST0652,26,84.2,60.35,2,Two year,Mailed check,0
CUST0653,34,80.71,35.78,0,Month-to-month,Mailed check,0
CUST0654,14,74.67,64.78,3,Month-to-month,Bank transfer,0
CUST0655,26,43.19,12.29,2,One year,Electronic check,0
CUST0656,27,59.09,88.87,2,Month-to-month,Bank transfer,0
CUST0657,9,79.45,50.31,0,Two year,Mailed check,0
CUST0658,26,69.68,44.93,1,Month-to-month,Mailed check,0
CUST0659,22,118.78,58.59,0,One year,Mailed check,0
CUST0660,30,33.64,62.48,1,Two year,Electronic check,0
CUST0661,17,89.51,7.18,1,Two year,Credit card,0
CUST0662,26,60.43,68.26,2,Two year,Mailed check,0
CUST0663,1,62.82,24.19,3,Two year,Mailed check,0
CUST0664,8,91.76,71.4,3,Month-to-month,Mailed check,0
CUST0665,35,89.24,82.25,2,One year,Mailed check,0
CUST0666,15,119.13,80.4,2,Month-to-month,Electronic check,0
CUST0667,22,32.84,55.25,4,Month-to-month,Credit card,0
CUST0668,14,30.41,52.02,1,Two year,Credit card,0
CUST0669,26,92.43,14.29,3,One year,Credit card,0
CUST0670,28,77.84,77.53,3,Two year,Mailed check,0
CUST0671,23,47.42,27.14,4,Month-to-month,Mailed check,0
CUST0672,14,27.94,49.67,2,Month-to-month,Credit card,0
CUST0673,24,28.57,28.43,4,Two year,Credit card,0
CUST0674,2,109.42,13.38,3,Month-to-month,Mailed check,0
CUST0675,26,39.19,62.96,2,Month-to-month,Mailed check,0
CUST0676,14,52.34,5.43,3,Two year,Bank transfer,0
CUST0677,7,42.67,74.86,2,Month-to-month,Bank transfer,0
CUST0678,3,55.5,31.76,2,One year,Bank transfer,0
CUST0679,23,26.94,0.01,4,Two year,Credit card,0
CUST0680,18,71.91,51.11,4,One year,Electronic check,0
CUST0681,35,26.76,4.69,1,Month-to-month,Mailed check,0
CUST0682,15,100.04,27.62,1,Month-to-month,Bank transfer,0
CUST0683,25,43.37,70.7,0,Two year,Electronic check,0
CUST0684,28,74.0,6.27,3,Month-to-month,Mailed check,0
CUST0685,10,108.01,83.93,1,Two year,Electronic check,0
CUST0686,17,85.09,0.38,6,Two year,Credit card,0
CUST0687,22,73.3,24.68,1,Two year,Credit card,0
CUST0688,26,52.43,74.09,1,Two year,Credit card,0
CUST0689,25,53.3,31.63,3,Two year,Bank transfer,0
CUST0690,17,86.95,10.19,3,One year,Mailed check,0
CUST0691,13,119.41,36.02,0,Two year,Credit card,0
CUST0692,20,86.18,27.04,2,One year,Bank transfer,0
CUST0693,25,75.78,84.27,1,Month-to-month,Bank transfer,0
CUST0694,4,93.07,31.33,3,Two year,Bank transfer,0
CUST0695,10,66.52,78.89,1,Month-to-month,Bank transfer,0
CUST0696,3,26.01,89.19,3,Two year,Credit card,0
CUST0697,18,76.23,43.38,5,One year,Bank transfer,0
CUST0698,22,115.76,90.99,0,One year,Credit card,0
CUST0699,34,37.53,37.73,1,One year,Credit card,0
CUST0700,8,89.0,96.41,2,Month-to-month,Bank transfer,0
CUST0701,19,40.09,8.93,1,Two year,Credit card,0
CUST0702,6,73.58,68.7,5,Month-to-month,Mailed check,0
CUST0703,26,29.67,49.38,1,One year,Mailed check,0
CUST0704,34,65.04,38.76,3,Month-to-month,Electronic check,0
CUST0705,6,95.62,63.27,2,One year,Mailed check,0
CUST0706,33,54.76,70.39,2,One year,Credit card,0
CUST0707,22,86.49,0.44,0,One year,Credit card,0
CUST0708,21,99.54,16.7,2,Two year,Mailed check,0
CUST0709,6,112.72,71.3,2,Two year,Bank transfer,0
CUST0710,6,43.46,66.64,4,One year,Bank transfer,0
CUST0711,4,59.93,96.6,0,Month-to-month,Credit card,0
CUST0712,30,35.24,76.1,3,Month-to-month,Bank transfer,0
CUST0713,11,119.25,95.08,3,Two year,Electronic check,0
CUST0714,30,112.7,70.25,3,One year,Electronic check,0
CUST0715,31,74.0,29.81,2,Month-to-month,Mailed check,0
CUST0716,24,104.2,10.54,0,One year,Mailed check,0
CUST0717,9,72.1,78.18,2,Month-to-month,Bank transfer,0
CUST0718,3,82.36,64.41,2,Two year,Credit card,0
CUST0719,31,28.91,4.82,1,One year,Mailed check,0
CUST0720,24,95.53,36.01,0,One year,Electronic check,0
CUST0721,31,32.77,95.68,0,Month-to-month,Mailed check,0
CUST0722,6,102.61,50.04,1,Month-to-month,Mailed check,0
CUST0723,2,98.2,43.27,0,Month-to-month,Electronic check,0
CUST0724,20,90.87,45.77,2,One year,Credit card,0
CUST0725,28,23.62,20.89,1,Two year,Mailed check,0
CUST0726,11,50.31,36.87,3,Two year,Mailed check,0
CUST0727,4,46.31,36.98,1,Month-to-month,Mailed check,0
CUST0728,15,56.01,5.24,1,Two year,Bank transfer,0
CUST0729,6,28.76,76.76,6,Month-to-month,Mailed check,0
CUST0730,30,113.7,41.65,3,Two year,Electronic check,0
CUST0731,2,75.38,82.22,1,One year,Credit card,0
CUST0732,15,50.55,85.03,1,Month-to-month,Credit card,0
CUST0733,11,59.7,21.2,4,Two year,Electronic check,0
CUST0734,8,64.72,65.74,3,One year,Bank transfer,0
CUST0735,26,80.06,47.23,0,Two year,Electronic check,0
CUST0736,5,71.57,88.02,0,One year,Credit card,0
CUST0737,6,111.94,21.57,3,One year,Electronic check,0
CUST0738,26,69.7,67.78,3,Two year,Bank transfer,0
CUST0739,4,119.22,60.78,4,Two year,Credit card,0
CUST0740,19,105.14,29.53,2,One year,Bank transfer,0
CUST0741,20,40.85,13.66,1,One year,Electronic check,0
CUST0742,33,113.06,65.16,4,One year,Mailed check,0
CUST0743,20,31.64,73.86,2,Month-to-month,Electronic check,0
CUST0744,12,101.74,31.56,1,One year,Bank transfer,0
CUST0745,1,58.06,64.48,2,Month-to-month,Electronic check,0
CUST0746,26,107.8,39.51,2,One year,Mailed check,0
CUST0747,14,106.81,71.32,2,Month-to-month,Bank transfer,0
CUST0748,11,100.59,19.92,1,One year,Electronic check,0
CUST0749,13,99.0,89.02,0,One year,Bank transfer,0
CUST0750,3,50.47,28.74,3,One year,Bank transfer,0
CUST0751,33,28.09,36.78,4,Two year,Credit card,0
CUST0752,6,60.3,5.81,6,Two year,Credit card,0
CUST0753,10,37.35,11.15,4,One year,Bank transfer,0
CUST0754,5,89.5,51.59,2,Month-to-month,Electronic check,0
CUST0755,23,54.61,26.76,1,Month-to-month,Electronic check,0
CUST0756,10,117.56,83.55,4,One year,Electronic check,0
CUST0757,2,84.1,1.47,2,Two year,Mailed check,0
CUST0758,13,102.25,37.91,3,Month-to-month,Bank transfer,0
CUST0759,2,33.25,33.73,2,Two year,Bank transfer,0
CUST0760,20,106.2,1.93,3,Month-to-month,Mailed check,0
CUST0761,1,112.28,12.44,0,One year,Bank transfer,0
CUST0762,9,68.71,41.36,2,Two year,Bank transfer,0
CUST0763,17,80.63,49.29,2,Month-to-month,Mailed check,0
CUST0764,9,96.48,40.43,2,One year,Credit card,0
CUST0765,11,37.48,53.09,3,One year,Bank transfer,0
CUST0766,15,70.26,59.51,2,One year,Mailed check,0
CUST0767,24,59.87,0.99,2,Two year,Electronic check,0
CUST0768,35,34.64,46.41,3,Two year,Credit card,0
CUST0769,30,56.75,96.35,5,One year,Electronic check,0
CUST0770,31,26.82,51.9,3,Two year,Bank transfer,0
CUST0771,5,22.58,67.75,0,Month-to-month,Credit card,0
CUST0772,14,33.52,31.19,2,One year,Mailed check,0
CUST0773,11,116.31,77.4,3,One year,Bank transfer,0
CUST0774,9,74.95,77.29,2,Two year,Mailed check,0
CUST0775,34,116.58,52.13,3,One year,Credit card,0
CUST0776,12,63.25,97.6,2,Month-to-month,Electronic check,0
CUST0777,35,51.18,12.56,0,Two year,Bank transfer,0
CUST0778,35,70.61,1.69,2,Two year,Bank transfer,0
CUST0779,1,63.95,77.02,1,One year,Mailed check,0
CUST0780,22,30.57,80.72,2,One year,Credit card,0
CUST0781,29,84.08,12.02,2,One year,Mailed check,0
CUST0782,8,41.6,26.56,4,Two year,Credit card,0
CUST0783,11,81.96,1.76,0,One year,Bank transfer,0
CUST0784,14,85.02,29.33,2,Month-to-month,Credit card,0
CUST0785,30,35.2,77.31,0,One year,Bank transfer,0
CUST0786,35,26.13,51.8,0,One year,Credit card,0
CUST0787,21,98.08,34.81,1,Two year,Electronic check,0
CUST0788,5,65.98,37.17,2,One year,Credit card,0
CUST0789,19,25.82,0.14,0,Two year,Electronic check,0
CUST0790,14,119.49,29.98,1,One year,Credit card,0
CUST0791,26,25.78,64.65,4,Month-to-month,Credit card,0
CUST0792,4,89.5,97.42,3,Month-to-month,Mailed check,0
CUST0793,25,118.37,84.71,4,Two year,Mailed check,0
CUST0794,25,43.92,2.36,2,Two year,Bank transfer,0
CUST0795,18,34.22,89.86,2,One year,Mailed check,0
CUST0796,8,32.14,78.32,2,One year,Credit card,0
CUST0797,14,50.33,78.04,1,Month-to-month,Mailed check,0
CUST0798,32,30.1,45.8,1,One year,Credit card,0
CUST0799,33,89.22,39.8,1,Month-to-month,Electronic check,0
CUST0800,23,26.23,30.29,1,Two year,Credit card,0
CUST0801,15,70.94,6.57,3,One year,Bank transfer,0
CUST0802,33,119.67,22.82,2,Two year,Electronic check,0
CUST0803,25,101.4,24.66,2,One year,Bank transfer,0
CUST0804,17,81.52,48.41,2,Month-to-month,Bank transfer,0
CUST0805,33,50.63,74.74,0,Two year,Bank transfer,0
CUST0806,2,82.39,47.38,1,Two year,Mailed check,0
CUST0807,14,72.7,5.78,4,One year,Bank transfer,0
CUST0808,6,62.61,95.78,2,Two year,Electronic check,0
CUST0809,6,33.07,94.27,4,Month-to-month,Credit card,0
CUST0810,3,108.66,78.52,4,Two year,Bank transfer,0
CUST0811,7,64.98,99.13,2,Two year,Electronic check,0
CUST0812,8,39.46,54.45,1,One year,Bank transfer,0
CUST0813,15,56.78,96.28,3,Two year,Credit card,0
CUST0814,29,61.41,7.56,3,One year,Electronic check,0
CUST0815,33,102.75,36.57,1,One year,Electronic check,0
CUST0816,30,93.36,22.54,1,Two year,Credit card,0
CUST0817,27,96.93,19.58,4,Month-to-month,Electronic check,1
CUST0818,29,21.1,14.08,1,One year,Credit card,0
CUST0819,33,61.62,62.24,4,Two year,Electronic check,0
CUST0820,27,68.13,78.13,0,One year,Electronic check,0
CUST0821,33,21.92,57.83,3,Month-to-month,Credit card,0
CUST0822,4,45.98,14.7,3,Month-to-month,Credit card,0
CUST0823,22,96.03,81.11,3,One year,Electronic check,0
CUST0824,2,33.71,63.6,2,Month-to-month,Electronic check,0
CUST0825,10,73.53,38.82,1,Two year,Credit card,0
CUST0826,5,41.52,67.41,0,Two year,Mailed check,0
CUST0827,10,21.21,25.99,2,One year,Credit card,0
CUST0828,33,44.12,34.52,2,Month-to-month,Electronic check,0
CUST0829,13,117.59,91.75,2,Two year,Electronic check,0
CUST0830,31,100.15,29.05,3,Two year,Electronic check,0
CUST0831,24,115.96,47.0,3,Two year,Credit card,0
CUST0832,15,68.79,89.01,1,One year,Electronic check,0
CUST0833,29,30.97,70.77,2,One year,Mailed check,0
CUST0834,8,74.8,6.22,1,Two year,Bank transfer,0
CUST0835,5,65.44,14.73,2,Two year,Mailed check,0
CUST0836,29,104.44,0.78,0,Month-to-month,Credit card,0
CUST0837,4,29.81,63.09,1,Month-to-month,Electronic check,0
CUST0838,12,68.82,44.77,1,Month-to-month,Credit card,0
CUST0839,2,35.0,13.43,2,One year,Bank transfer,0
CUST0840,27,52.47,95.79,1,Two year,Credit card,0
CUST0841,31,93.74,52.97,1,One year,Electronic check,0
CUST0842,26,67.6,24.19,2,Two year,Bank transfer,0
CUST0843,27,57.59,50.06,4,Month-to-month,Bank transfer,0
CUST0844,5,59.45,67.96,0,Month-to-month,Electronic check,0
CUST0845,20,65.94,7.62,1,Month-to-month,Electronic check,0
CUST0846,11,98.5,27.47,4,Month-to-month,Electronic check,1
CUST0847,10,109.21,80.7,2,Two year,Credit card,0
CUST0848,6,115.53,45.97,1,Month-to-month,Mailed check,0
CUST0849,8,98.69,54.66,1,Two year,Credit card,0
CUST0850,23,51.54,43.28,3,Two year,Credit card,0
CUST0851,26,88.81,4.39,1,One year,Mailed check,0
CUST0852,12,63.76,16.57,3,Month-to-month,Electronic check,0
CUST0853,26,45.47,44.55,3,Month-to-month,Electronic check,0
CUST0854,13,104.09,20.92,2,One year,Mailed check,0
CUST0855,18,23.84,5.0,2,Two year,Mailed check,0
CUST0856,25,110.18,84.36,4,Month-to-month,Credit card,1
CUST0857,33,66.15,98.12,1,Two year,Bank transfer,0
CUST0858,12,83.72,79.31,1,One year,Mailed check,0
CUST0859,4,85.94,85.38,2,Two year,Credit card,0
CUST0860,5,109.51,24.2,1,Month-to-month,Bank transfer,0
CUST0861,8,83.67,96.06,3,Two year,Electronic check,0
CUST0862,28,81.39,19.69,3,Two year,Electronic check,0
CUST0863,31,26.67,95.14,4,Month-to-month,Credit card,0
CUST0864,9,71.84,99.48,1,Month-to-month,Credit card,0
CUST0865,29,35.02,71.17,1,Two year,Mailed check,0
CUST0866,14,93.74,98.11,1,Two year,Electronic check,0
CUST0867,22,71.22,56.95,1,One year,Credit card,0
CUST0868,11,88.02,25.95,2,Month-to-month,Electronic check,0
CUST0869,23,24.17,43.7,0,Two year,Electronic check,0
CUST0870,1,28.48,59.36,1,Month-to-month,Mailed check,0
CUST0871,21,91.63,7.31,2,One year,Bank transfer,0
CUST0872,26,27.21,62.23,4,Two year,Mailed check,0
CUST0873,23,27.13,98.12,0,Two year,Credit card,0
CUST0874,1,21.21,19.01,0,Two year,Mailed check,0
CUST0875,15,115.65,79.26,1,Month-to-month,Mailed check,0
CUST0876,21,93.75,90.79,1,One year,Electronic check,0
CUST0877,9,55.33,94.37,4,Month-to-month,Mailed check,0
CUST0878,9,49.65,96.01,2,Two year,Credit card,0
CUST0879,10,54.97,52.15,2,One year,Bank transfer,0
CUST0880,26,97.47,97.73,2,Two year,Mailed check,0
CUST0881,35,86.14,75.73,5,Two year,Mailed check,0
CUST0882,25,38.52,16.17,3,Month-to-month,Bank transfer,0
CUST0883,26,37.41,47.69,4,Two year,Credit card,0
CUST0884,11,29.84,71.83,3,One year,Credit card,0
CUST0885,2,86.03,24.73,0,Two year,Mailed check,0
CUST0886,7,96.44,64.06,3,Two year,Electronic check,0
CUST0887,18,46.5,66.66,2,Month-to-month,Mailed check,0
CUST0888,27,22.09,16.27,3,One year,Bank transfer,0
CUST0889,34,28.22,56.51,3,Month-to-month,Bank transfer,0
CUST0890,27,116.79,77.16,1,Two year,Bank transfer,0
CUST0891,17,49.54,49.89,1,Month-to-month,Mailed check,0
CUST0892,24,96.92,1.21,4,Month-to-month,Mailed check,1
CUST0893,25,82.47,0.9,0,Month-to-month,Credit card,0
CUST0894,7,58.19,35.7,2,Month-to-month,Electronic check,0
CUST0895,6,40.57,92.62,3,Two year,Mailed check,0
CUST0896,24,32.14,22.87,1,Two year,Credit card,0
CUST0897,33,81.5,63.44,0,One year,Mailed check,0
CUST0898,29,97.46,22.21,3,Month-to-month,Credit card,0
CUST0899,22,84.39,32.17,2,Month-to-month,Credit card,0
CUST0900,26,73.03,84.8,1,One year,Electronic check,0
CUST0901,28,24.2,72.89,2,Month-to-month,Mailed check,0
CUST0902,21,116.85,9.54,1,One year,Credit card,0
CUST0903,7,99.87,42.87,0,Two year,Bank transfer,0
CUST0904,17,49.28,2.92,2,One year,Bank transfer,0
CUST0905,20,118.0,48.09,0,Month-to-month,Bank transfer,0
CUST0906,20,80.19,66.24,3,One year,Electronic check,0
CUST0907,22,78.24,11.85,2,Two year,Credit card,0
CUST0908,28,94.81,28.89,4,Month-to-month,Electronic check,1
